group,donor_key,label,pred,cell_type,label_name,pred_name
african american,HTA8_6011,3,3,early colonocyte,early colonocyte,early colonocyte
european american,HTA8_6029,8,8,tuft cell of colon,tuft cell of colon,tuft cell of colon
european american,HTA8_6014,6,6,malignant cell,malignant cell,malignant cell
asian,HTA8_6016,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6013,2,2,colonocyte,colonocyte,colonocyte
hispanic or latin,HTA8_6023,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6029,3,3,early colonocyte,early colonocyte,early colonocyte
european american,HTA8_6019,6,6,malignant cell,malignant cell,malignant cell
asian,HTA8_6016,2,3,colonocyte,colonocyte,early colonocyte
hispanic or latin,HTA8_6017,6,6,malignant cell,malignant cell,malignant cell
hispanic or latin,HTA8_6017,6,6,malignant cell,malignant cell,malignant cell
asian,HTA8_6016,7,7,secretory cell,secretory cell,secretory cell
african american,HTA8_6020,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6029,3,3,early colonocyte,early colonocyte,early colonocyte
european american,HTA8_6026,3,3,early colonocyte,early colonocyte,early colonocyte
european american,HTA8_6022,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6029,5,5,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon
european american,HTA8_6028,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6012,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6012,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6026,7,7,secretory cell,secretory cell,secretory cell
european american,HTA8_6010,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6010,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6019,3,3,early colonocyte,early colonocyte,early colonocyte
asian,HTA8_6016,6,6,malignant cell,malignant cell,malignant cell
asian,HTA8_6016,6,6,malignant cell,malignant cell,malignant cell
asian,HTA8_6016,1,1,colon goblet cell,colon goblet cell,colon goblet cell
european american,HTA8_6012,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6029,7,7,secretory cell,secretory cell,secretory cell
european american,HTA8_6013,8,8,tuft cell of colon,tuft cell of colon,tuft cell of colon
european american,HTA8_6012,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6026,8,8,tuft cell of colon,tuft cell of colon,tuft cell of colon
hispanic or latin,HTA8_6017,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6018,6,6,malignant cell,malignant cell,malignant cell
hispanic or latin,HTA8_6023,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6025,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6021,3,3,early colonocyte,early colonocyte,early colonocyte
european american,HTA8_6029,7,7,secretory cell,secretory cell,secretory cell
european american,HTA8_6019,1,1,colon goblet cell,colon goblet cell,colon goblet cell
asian,HTA8_6016,7,7,secretory cell,secretory cell,secretory cell
european american,HTA8_6010,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6029,7,7,secretory cell,secretory cell,secretory cell
european american,HTA8_6029,2,2,colonocyte,colonocyte,colonocyte
hispanic or latin,HTA8_6023,0,0,BEST4+ colonocyte,BEST4+ colonocyte,BEST4+ colonocyte
european american,HTA8_6026,5,3,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon,early colonocyte
european american,HTA8_6026,7,7,secretory cell,secretory cell,secretory cell
european american,HTA8_6003,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6002,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6029,7,7,secretory cell,secretory cell,secretory cell
european american,HTA8_6026,3,3,early colonocyte,early colonocyte,early colonocyte
asian,HTA8_6016,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6018,0,0,BEST4+ colonocyte,BEST4+ colonocyte,BEST4+ colonocyte
hispanic or latin,HTA8_6017,6,6,malignant cell,malignant cell,malignant cell
hispanic or latin,HTA8_6017,6,6,malignant cell,malignant cell,malignant cell
hispanic or latin,HTA8_6017,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6018,7,7,secretory cell,secretory cell,secretory cell
european american,HTA8_6029,7,7,secretory cell,secretory cell,secretory cell
european american,HTA8_6010,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6012,6,6,malignant cell,malignant cell,malignant cell
hispanic or latin,HTA8_6017,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6026,5,5,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon
european american,HTA8_6021,7,7,secretory cell,secretory cell,secretory cell
european american,HTA8_6029,7,7,secretory cell,secretory cell,secretory cell
european american,HTA8_6001,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6021,3,5,early colonocyte,early colonocyte,intestinal crypt stem cell of colon
european american,HTA8_6029,7,7,secretory cell,secretory cell,secretory cell
european american,HTA8_6022,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6014,6,6,malignant cell,malignant cell,malignant cell
african american,HTA8_6020,3,3,early colonocyte,early colonocyte,early colonocyte
european american,HTA8_6029,2,2,colonocyte,colonocyte,colonocyte
european american,HTA8_6010,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6002,2,2,colonocyte,colonocyte,colonocyte
european american,HTA8_6028,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6013,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6019,2,2,colonocyte,colonocyte,colonocyte
european american,HTA8_6019,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6029,5,5,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon
asian,HTA8_6016,1,1,colon goblet cell,colon goblet cell,colon goblet cell
european american,HTA8_6026,3,3,early colonocyte,early colonocyte,early colonocyte
european american,HTA8_6019,1,1,colon goblet cell,colon goblet cell,colon goblet cell
hispanic or latin,HTA8_6017,6,6,malignant cell,malignant cell,malignant cell
hispanic or latin,HTA8_6017,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6012,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6021,7,7,secretory cell,secretory cell,secretory cell
hispanic or latin,HTA8_6017,5,3,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon,early colonocyte
european american,HTA8_6010,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6029,5,5,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon
european american,HTA8_6026,5,5,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon
african american,HTA8_6020,7,7,secretory cell,secretory cell,secretory cell
hispanic or latin,HTA8_6017,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6029,2,3,colonocyte,colonocyte,early colonocyte
european american,HTA8_6021,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6018,3,3,early colonocyte,early colonocyte,early colonocyte
european american,HTA8_6027,1,1,colon goblet cell,colon goblet cell,colon goblet cell
european american,HTA8_6013,0,0,BEST4+ colonocyte,BEST4+ colonocyte,BEST4+ colonocyte
european american,HTA8_6025,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6021,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6029,3,3,early colonocyte,early colonocyte,early colonocyte
european american,HTA8_6010,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6008,3,3,early colonocyte,early colonocyte,early colonocyte
hispanic or latin,HTA8_6017,6,6,malignant cell,malignant cell,malignant cell
hispanic or latin,HTA8_6017,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6028,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6018,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6029,3,3,early colonocyte,early colonocyte,early colonocyte
european american,HTA8_6013,3,3,early colonocyte,early colonocyte,early colonocyte
hispanic or latin,HTA8_6017,6,6,malignant cell,malignant cell,malignant cell
hispanic or latin,HTA8_6017,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6013,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6005,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6018,0,0,BEST4+ colonocyte,BEST4+ colonocyte,BEST4+ colonocyte
european american,HTA8_6022,1,1,colon goblet cell,colon goblet cell,colon goblet cell
european american,HTA8_6018,2,2,colonocyte,colonocyte,colonocyte
european american,HTA8_6026,5,3,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon,early colonocyte
european american,HTA8_6029,7,7,secretory cell,secretory cell,secretory cell
european american,HTA8_6012,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6012,6,6,malignant cell,malignant cell,malignant cell
asian,HTA8_6016,8,8,tuft cell of colon,tuft cell of colon,tuft cell of colon
european american,HTA8_6010,6,6,malignant cell,malignant cell,malignant cell
hispanic or latin,HTA8_6017,6,6,malignant cell,malignant cell,malignant cell
hispanic or latin,HTA8_6017,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6014,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6021,3,3,early colonocyte,early colonocyte,early colonocyte
european american,HTA8_6019,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6028,3,3,early colonocyte,early colonocyte,early colonocyte
hispanic or latin,HTA8_6017,0,0,BEST4+ colonocyte,BEST4+ colonocyte,BEST4+ colonocyte
european american,HTA8_6010,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6018,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6026,8,8,tuft cell of colon,tuft cell of colon,tuft cell of colon
european american,HTA8_6003,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6022,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6027,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6013,2,2,colonocyte,colonocyte,colonocyte
hispanic or latin,HTA8_6017,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6018,3,3,early colonocyte,early colonocyte,early colonocyte
european american,HTA8_6018,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6021,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6022,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6021,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6027,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6022,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6012,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6029,7,7,secretory cell,secretory cell,secretory cell
european american,HTA8_6026,3,7,early colonocyte,early colonocyte,secretory cell
european american,HTA8_6014,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6021,3,3,early colonocyte,early colonocyte,early colonocyte
european american,HTA8_6001,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6018,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6014,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6029,5,5,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon
european american,HTA8_6022,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6021,3,3,early colonocyte,early colonocyte,early colonocyte
european american,HTA8_6010,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6001,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6027,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6012,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6026,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6018,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6029,2,2,colonocyte,colonocyte,colonocyte
european american,HTA8_6025,6,6,malignant cell,malignant cell,malignant cell
hispanic or latin,HTA8_6017,7,7,secretory cell,secretory cell,secretory cell
european american,HTA8_6026,5,5,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon,intestinal crypt stem cell of colon
european american,HTA8_6029,2,2,colonocyte,colonocyte,colonocyte
european american,HTA8_6019,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6021,3,3,early colonocyte,early colonocyte,early colonocyte
asian,HTA8_6016,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6014,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6003,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6029,3,3,early colonocyte,early colonocyte,early colonocyte
african american,HTA8_6024,1,1,colon goblet cell,colon goblet cell,colon goblet cell
european american,HTA8_6001,6,6,malignant cell,malignant cell,malignant cell
asian,HTA8_6016,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6014,6,6,malignant cell,malignant cell,malignant cell
european american,HTA8_6021,3,3,early colonocyte,early colonocyte,early colonocyte
european american,HTA8_6019,6,6,malignant cell,malignant cell,malignant cell
